eventLength,eventVersion,eventType,sequence,manufacturer,sw,hw,deviceMajorId,deviceMinorId,battery,wakeTime,imei,cellId,ecl,rssi,rsrp,rsrq,plmn,aux,ns,latitude,ew,longitude,gpsTimestamp,altitude,positionHorizontalError,satellites,hdop,rawEvent,incidenceId,eventDate,isDGTNotificated,manufacturerId,deviceId
125,1,2,14,1,11,2,0000,0C3C,5.5,22,[card-number],f98683d,0,-66,-80,22,21401,00000,N,41.644461,W,0.762087,2022-02-25T12:11:21Z,221,2,17,0.61,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDM0M1NTAyMjg2OTE1NDA0MDI0MjUzNGY5ODY4M2QwIC02NiAtODAgIDIyIDIxNDAxMDAwMDBONDEuNjQ0NDYxVzAwMC43NjIwODcyMDIyMDIyNTEyMTEyMTAyMjEwMjE3MDAuNjE=,37985,2022-02-25T12:11:38Z,0,,3132
125,1,2,14,1,11,2,0000,0C56,4.1,22,[card-number],f98683d,0,-70,-84,26,21401,00000,N,41.644517,W,0.762029,2022-02-25T12:11:25Z,211,2,17,0.6,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNTY0MTAyMjg2OTE1NDA0MDIzNjYwMWY5ODY4M2QwIC03MCAtODQgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NTE3VzAwMC43NjIwMjkyMDIyMDIyNTEyMTEyNTAyMTEwMjE3MDAuNjA=,37988,2022-02-25T12:11:38Z,0,,3158
125,1,2,14,1,11,2,0000,0C3D,4.5,22,[card-number],f98683d,0,-67,-81,21,21401,00000,N,41.64445,W,0.762091,2022-02-25T12:11:21Z,202,1,16,0.6,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDM0Q0NTAyMjg2OTE1NDA0MDExOTE0NmY5ODY4M2QwIC02NyAtODEgIDIxIDIxNDAxMDAwMDBONDEuNjQ0NDUwVzAwMC43NjIwOTEyMDIyMDIyNTEyMTEyMTAyMDIwMTE2MDAuNjA=,37989,2022-02-25T12:11:36Z,0,,3133
125,1,2,14,1,11,2,0000,0C42,5.4,22,[card-number],f98683d,0,-66,-80,23,21401,00000,N,41.644456,W,0.762058,2022-02-25T12:11:18Z,204,2,15,0.66,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNDI1NDAyMjg2OTE1NDA0MDIzOTI5MGY5ODY4M2QwIC02NiAtODAgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDU2VzAwMC43NjIwNTgyMDIyMDIyNTEyMTExNzAyMDQwMjE1MDAuNjY=,37984,2022-02-25T12:11:34Z,0,,3138
125,1,2,14,1,11,2,0000,0C54,5.4,22,[card-number],f99883d,0,-70,-83,24,21401,00000,N,41.644564,W,0.761993,2022-02-25T12:11:16Z,207,2,16,0.66,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNTQ1NDAyMjg2OTE1NDA0MDE0NDU0MGY5OTg4M2QwIC03MCAtODMgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NTY0VzAwMC43NjE5OTMyMDIyMDIyNTEyMTExNTAyMDcwMjE2MDAuNjY=,37982,2022-02-25T12:11:34Z,0,,3156
125,1,2,14,1,11,2,0000,0C51,4.5,22,[card-number],f99883d,0,-66,-80,21,21401,00000,N,41.64446,W,0.761997,2022-02-25T12:07:55Z,214,2,17,0.61,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNTE0NTAyMjg2OTE1NDA0MDIzMTQwNGY5OTg4M2QwIC02NiAtODAgIDIxIDIxNDAxMDAwMDBONDEuNjQ0NDYwVzAwMC43NjE5OTcyMDIyMDIyNTEyMDc1NDAyMTQwMjE3MDAuNjE=,37983,2022-02-25T12:11:33Z,0,,3153
125,1,2,14,1,11,2,0000,0C43,4.8,22,[card-number],f98683d,0,-69,-87,14,21401,00000,N,41.644437,W,0.762014,2022-02-25T12:11:23Z,205,1,18,0.58,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNDM0ODAyMjg2OTE1NDA0MDA4OTQzMGY5ODY4M2QxIC02OSAtODcgIDE0IDIxNDAxMDAwMDBONDEuNjQ0NDM3VzAwMC43NjIwMTQyMDIyMDIyNTEyMTEyMjAyMDUwMTE4MDAuNTg=,37987,2022-02-25T12:11:33Z,0,,3139
125,1,2,14,1,11,2,0000,0C3B,4.4,22,[card-number],f99883d,0,-68,-83,24,21401,00000,N,41.644481,W,0.762005,2022-02-25T12:11:11Z,216,2,16,0.63,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDM0I0NDAyMjg2OTE1NDA0MDI2MDk0MGY5OTg4M2QwIC02OCAtODMgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDgxVzAwMC43NjIwMDUyMDIyMDIyNTEyMTExMDAyMTYwMjE2MDAuNjM=,37980,2022-02-25T12:11:29Z,0,,3131
125,1,2,14,1,11,2,0000,0C52,4.8,23,[card-number],f99883d,0,-69,-84,26,21401,00000,N,41.644452,W,0.761956,2022-02-25T12:11:10Z,205,2,17,0.61,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNTI0ODAyMzg2OTE1NDA0MDI0MjkwNmY5OTg4M2QwIC02OSAtODQgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NDUyVzAwMC43NjE5NTYyMDIyMDIyNTEyMTExMDAyMDUwMjE3MDAuNjE=,37981,2022-02-25T12:11:29Z,0,,3154
125,1,2,14,1,11,2,0000,0C5E,5.1,23,[card-number],f99883d,0,-66,-80,26,21401,00000,N,41.644487,W,0.761988,2022-02-25T12:11:05Z,209,2,17,0.6,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDNUU1MTAyMzg2OTE1NDA0MDEwMzkzNGY5OTg4M2QwIC02NiAtODAgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NDg3VzAwMC43NjE5ODgyMDIyMDIyNTEyMTEwNTAyMDkwMjE3MDAuNjA=,37979,2022-02-25T12:11:28Z,0,,3166
125,1,2,14,1,11,2,0000,0C3E,5.4,23,[card-number],f99883d,0,-67,-82,27,21401,00000,N,41.644442,W,0.761998,2022-02-25T12:11:05Z,204,1,18,0.58,MTI1MDAxMjAxNDAwMDExMTAyMDAwMDBDM0U1NDAyMzg2OTE1NDA0MDA4MjQ2OGY5OTg4M2QwIC02NyAtODIgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NDQyVzAwMC43NjE5OTgyMDIyMDIyNTEyMTEwNTAyMDQwMTE4MDAuNTg=,37978,2022-02-25T12:11:27Z,0,,3134
125,1,1,13,1,11,2,0000,0C56,4.7,22,[card-number],f98683d,0,-70,-84,26,21401,00000,N,41.644517,W,0.762029,2022-02-25T12:09:46Z,211,2,17,0.6,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNTY0NzAyMjg2OTE1NDA0MDIzNjYwMWY5ODY4M2QwIC03MCAtODQgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NTE3VzAwMC43NjIwMjkyMDIyMDIyNTEyMDk0NTAyMTEwMjE3MDAuNjA=,37988,2022-02-25T12:11:11Z,0,,3158
125,1,1,13,1,11,2,0000,0C3C,5.5,22,[card-number],f98683d,0,-66,-80,23,21401,00000,N,41.644461,W,0.762087,2022-02-25T12:09:42Z,221,2,17,0.61,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDM0M1NTAyMjg2OTE1NDA0MDI0MjUzNGY5ODY4M2QwIC02NiAtODAgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDYxVzAwMC43NjIwODcyMDIyMDIyNTEyMDk0MTAyMjEwMjE3MDAuNjE=,37985,2022-02-25T12:11:07Z,0,,3132
77,1,1,13,1,11,2,0000,0C48,4.5,22,[card-number],f98683d,0,-72,-87,22,21401,00000,,0,,0,,0,0,0,0,MDc3MDAxMTAxMzAwMDExMTAyMDAwMDBDNDg0NTAyMjg2OTE1NDA0MDE1MDgzNmY5ODY4M2QwIC03MiAtODcgIDIyIDIxNDAxMDAwMDA=,37986,2022-02-25T12:11:07Z,0,,3144
125,1,1,13,1,11,2,0000,0C43,4.8,22,[card-number],f98683d,0,-69,-86,16,21401,00000,N,41.644437,W,0.762014,2022-02-25T12:09:41Z,205,1,18,0.58,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNDM0ODAyMjg2OTE1NDA0MDA4OTQzMGY5ODY4M2QxIC02OSAtODYgIDE2IDIxNDAxMDAwMDBONDEuNjQ0NDM3VzAwMC43NjIwMTQyMDIyMDIyNTEyMDk0MTAyMDUwMTE4MDAuNTg=,37987,2022-02-25T12:11:07Z,0,,3139
125,1,1,13,1,11,2,0000,0C3D,5.1,22,[card-number],f98683d,0,-67,-81,19,21401,00000,N,41.64445,W,0.762091,2022-02-25T12:09:41Z,202,1,16,0.6,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDM0Q1MTAyMjg2OTE1NDA0MDExOTE0NmY5ODY4M2QwIC02NyAtODEgIDE5IDIxNDAxMDAwMDBONDEuNjQ0NDUwVzAwMC43NjIwOTEyMDIyMDIyNTEyMDk0MTAyMDIwMTE2MDAuNjA=,37989,2022-02-25T12:11:06Z,0,,3133
125,1,1,13,1,11,2,0000,0C42,5.4,22,[card-number],f98683d,0,-66,-80,23,21401,00000,N,41.6444,W,0.762051,2022-02-25T12:09:37Z,205,2,15,0.65,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNDI1NDAyMjg2OTE1NDA0MDIzOTI5MGY5ODY4M2QwIC02NiAtODAgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDAwVzAwMC43NjIwNTEyMDIyMDIyNTEyMDkzNjAyMDUwMjE1MDAuNjU=,37984,2022-02-25T12:11:02Z,0,,3138
125,1,1,13,1,11,2,0000,0C54,4.8,22,[card-number],f99883d,0,-70,-83,24,21401,00000,N,41.644513,W,0.762031,2022-02-25T12:09:36Z,208,2,16,0.66,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNTQ0ODAyMjg2OTE1NDA0MDE0NDU0MGY5OTg4M2QwIC03MCAtODMgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NTEzVzAwMC43NjIwMzEyMDIyMDIyNTEyMDkzNTAyMDgwMjE2MDAuNjY=,37982,2022-02-25T12:11:01Z,0,,3156
125,1,1,13,1,11,2,0000,0C51,5.2,22,[card-number],f99883d,0,-66,-79,22,21401,00000,N,41.64446,W,0.761997,2022-02-25T12:07:55Z,214,2,17,0.61,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNTE1MjAyMjg2OTE1NDA0MDIzMTQwNGY5OTg4M2QwIC02NiAtNzkgIDIyIDIxNDAxMDAwMDBONDEuNjQ0NDYwVzAwMC43NjE5OTcyMDIyMDIyNTEyMDc1NDAyMTQwMjE3MDAuNjE=,37983,2022-02-25T12:11:01Z,0,,3153
125,1,1,13,1,11,2,0000,0C52,5.5,22,[card-number],f99883d,0,-70,-85,25,21401,00000,N,41.64448,W,0.76199,2022-02-25T12:09:31Z,206,2,17,0.61,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNTI1NTAyMjg2OTE1NDA0MDI0MjkwNmY5OTg4M2QwIC03MCAtODUgIDI1IDIxNDAxMDAwMDBONDEuNjQ0NDgwVzAwMC43NjE5OTAyMDIyMDIyNTEyMDkzMDAyMDYwMjE3MDAuNjE=,37981,2022-02-25T12:10:56Z,0,,3154
125,1,1,13,1,11,2,0000,0C3B,5.1,22,[card-number],f99883d,0,-68,-83,24,21401,00000,N,41.644481,W,0.762005,2022-02-25T12:09:30Z,216,2,16,0.63,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDM0I1MTAyMjg2OTE1NDA0MDI2MDk0MGY5OTg4M2QwIC02OCAtODMgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDgxVzAwMC43NjIwMDUyMDIyMDIyNTEyMDkyOTAyMTYwMjE2MDAuNjM=,37980,2022-02-25T12:10:55Z,0,,3131
125,1,1,13,1,11,2,0000,0C3E,5.4,22,[card-number],f99883d,0,-67,-82,27,21401,00000,N,41.644442,W,0.761998,2022-02-25T12:09:24Z,204,1,18,0.58,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDM0U1NDAyMjg2OTE1NDA0MDA4MjQ2OGY5OTg4M2QwIC02NyAtODIgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NDQyVzAwMC43NjE5OTgyMDIyMDIyNTEyMDkyNDAyMDQwMTE4MDAuNTg=,37978,2022-02-25T12:10:50Z,0,,3134
125,1,1,13,1,11,2,0000,0C5E,4.5,22,[card-number],f99883d,0,-66,-80,26,21401,00000,N,41.644487,W,0.761988,2022-02-25T12:09:25Z,209,2,17,0.6,MTI1MDAxMTAxMzAwMDExMTAyMDAwMDBDNUU0NTAyMjg2OTE1NDA0MDEwMzkzNGY5OTg4M2QwIC02NiAtODAgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NDg3VzAwMC43NjE5ODgyMDIyMDIyNTEyMDkyNTAyMDkwMjE3MDAuNjA=,37979,2022-02-25T12:10:50Z,0,,3166
125,1,1,12,1,11,2,0000,0C56,4.8,20,[card-number],f98683d,0,-70,-84,27,21401,00000,N,41.644517,W,0.762029,2022-02-25T12:08:05Z,211,2,17,0.6,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNTY0ODAyMDg2OTE1NDA0MDIzNjYwMWY5ODY4M2QwIC03MCAtODQgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NTE3VzAwMC43NjIwMjkyMDIyMDIyNTEyMDgwNTAyMTEwMjE3MDAuNjA=,37988,2022-02-25T12:09:30Z,0,,3158
77,1,1,12,1,11,2,0000,0C48,4.5,20,[card-number],f98683d,0,-72,-87,23,21401,00000,,0,,0,,0,0,0,0,MDc3MDAxMTAxMjAwMDExMTAyMDAwMDBDNDg0NTAyMDg2OTE1NDA0MDE1MDgzNmY5ODY4M2QwIC03MiAtODcgIDIzIDIxNDAxMDAwMDA=,37986,2022-02-25T12:09:27Z,0,,3144
125,1,1,12,1,11,2,0000,0C43,5.5,20,[card-number],f98683d,0,-69,-86,15,21401,00000,N,41.644437,W,0.762014,2022-02-25T12:08:02Z,205,1,18,0.58,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNDM1NTAyMDg2OTE1NDA0MDA4OTQzMGY5ODY4M2QxIC02OSAtODYgIDE1IDIxNDAxMDAwMDBONDEuNjQ0NDM3VzAwMC43NjIwMTQyMDIyMDIyNTEyMDgwMTAyMDUwMTE4MDAuNTg=,37987,2022-02-25T12:09:27Z,0,,3139
125,1,1,12,1,11,2,0000,0C3C,5.5,20,[card-number],f98683d,0,-66,-80,23,21401,00000,N,41.644461,W,0.762087,2022-02-25T12:08:02Z,221,2,17,0.61,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDM0M1NTAyMDg2OTE1NDA0MDI0MjUzNGY5ODY4M2QwIC02NiAtODAgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDYxVzAwMC43NjIwODcyMDIyMDIyNTEyMDgwMTAyMjEwMjE3MDAuNjE=,37985,2022-02-25T12:09:26Z,0,,3132
125,1,1,12,1,11,2,0000,0C42,5.5,20,[card-number],f98683d,0,-66,-80,24,21401,00000,N,41.644422,W,0.762005,2022-02-25T12:07:55Z,202,2,16,0.65,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNDI1NTAyMDg2OTE1NDA0MDIzOTI5MGY5ODY4M2QwIC02NiAtODAgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDIyVzAwMC43NjIwMDUyMDIyMDIyNTEyMDc1NTAyMDIwMjE2MDAuNjU=,37984,2022-02-25T12:09:21Z,0,,3138
125,1,1,12,1,11,2,0000,0C54,5.5,20,[card-number],f99883d,0,-68,-82,24,21401,00000,N,41.644493,W,0.761989,2022-02-25T12:07:54Z,206,2,17,0.61,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNTQ1NTAyMDg2OTE1NDA0MDE0NDU0MGY5OTg4M2QwIC02OCAtODIgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDkzVzAwMC43NjE5ODkyMDIyMDIyNTEyMDc1NDAyMDYwMjE3MDAuNjE=,37982,2022-02-25T12:09:20Z,0,,3156
125,1,1,12,1,11,2,0000,0C51,5.2,20,[card-number],f99883d,0,-66,-79,23,21401,00000,N,41.64446,W,0.761997,2022-02-25T12:07:54Z,214,2,17,0.61,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNTE1MjAyMDg2OTE1NDA0MDIzMTQwNGY5OTg4M2QwIC02NiAtNzkgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDYwVzAwMC43NjE5OTcyMDIyMDIyNTEyMDc1NDAyMTQwMjE3MDAuNjE=,37983,2022-02-25T12:09:20Z,0,,3153
125,1,1,12,1,11,2,0000,0C52,5.5,20,[card-number],f99883d,0,-70,-84,27,21401,00000,N,41.64448,W,0.762002,2022-02-25T12:07:49Z,206,2,18,0.61,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNTI1NTAyMDg2OTE1NDA0MDI0MjkwNmY5OTg4M2QwIC03MCAtODQgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NDgwVzAwMC43NjIwMDIyMDIyMDIyNTEyMDc0OTAyMDYwMjE4MDAuNjE=,37981,2022-02-25T12:09:15Z,0,,3154
125,1,1,12,1,11,2,0000,0C3B,5.1,20,[card-number],f99883d,0,-68,-83,24,21401,00000,N,41.644481,W,0.762005,2022-02-25T12:07:49Z,216,2,16,0.63,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDM0I1MTAyMDg2OTE1NDA0MDI2MDk0MGY5OTg4M2QwIC02OCAtODMgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDgxVzAwMC43NjIwMDUyMDIyMDIyNTEyMDc0OTAyMTYwMjE2MDAuNjM=,37980,2022-02-25T12:09:14Z,0,,3131
125,1,1,12,1,11,2,0000,0C5E,5.2,20,[card-number],f99883d,0,-66,-79,27,21401,00000,N,41.644487,W,0.761988,2022-02-25T12:07:45Z,209,2,17,0.6,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDNUU1MjAyMDg2OTE1NDA0MDEwMzkzNGY5OTg4M2QwIC02NiAtNzkgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NDg3VzAwMC43NjE5ODgyMDIyMDIyNTEyMDc0NDAyMDkwMjE3MDAuNjA=,37979,2022-02-25T12:09:10Z,0,,3166
125,1,1,12,1,11,2,0000,0C3E,5.4,20,[card-number],f99883d,0,-68,-83,27,21401,00000,N,41.644442,W,0.761998,2022-02-25T12:07:44Z,204,1,18,0.58,MTI1MDAxMTAxMjAwMDExMTAyMDAwMDBDM0U1NDAyMDg2OTE1NDA0MDA4MjQ2OGY5OTg4M2QwIC02OCAtODMgIDI3IDIxNDAxMDAwMDBONDEuNjQ0NDQyVzAwMC43NjE5OTgyMDIyMDIyNTEyMDc0NDAyMDQwMTE4MDAuNTg=,37978,2022-02-25T12:09:09Z,0,,3134
125,1,1,11,1,11,2,0000,0C56,4.8,19,[card-number],f98683d,0,-70,-83,26,21401,00000,N,41.644517,W,0.762029,2022-02-25T12:06:24Z,211,2,17,0.6,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDNTY0ODAxOTg2OTE1NDA0MDIzNjYwMWY5ODY4M2QwIC03MCAtODMgIDI2IDIxNDAxMDAwMDBONDEuNjQ0NTE3VzAwMC43NjIwMjkyMDIyMDIyNTEyMDYyMzAyMTEwMjE3MDAuNjA=,37988,2022-02-25T12:07:50Z,0,,3158
77,1,1,11,1,11,2,0000,0C48,5.1,19,[card-number],f98683d,0,-72,-87,23,21401,00000,,0,,0,,0,0,0,0,MDc3MDAxMTAxMTAwMDExMTAyMDAwMDBDNDg1MTAxOTg2OTE1NDA0MDE1MDgzNmY5ODY4M2QwIC03MiAtODcgIDIzIDIxNDAxMDAwMDA=,37986,2022-02-25T12:07:46Z,0,,3144
125,1,1,11,1,11,2,0000,0C3C,5.5,19,[card-number],f98683d,0,-67,-80,24,21401,00000,N,41.644461,W,0.762087,2022-02-25T12:06:20Z,221,2,17,0.61,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDM0M1NTAxOTg2OTE1NDA0MDI0MjUzNGY5ODY4M2QwIC02NyAtODAgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NDYxVzAwMC43NjIwODcyMDIyMDIyNTEyMDYxOTAyMjEwMjE3MDAuNjE=,37985,2022-02-25T12:07:46Z,0,,3132
125,1,1,11,1,11,2,0000,0C43,5.5,19,[card-number],f98683d,0,-69,-86,15,21401,00000,N,41.644437,W,0.762014,2022-02-25T12:06:22Z,205,1,18,0.58,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDNDM1NTAxOTg2OTE1NDA0MDA4OTQzMGY5ODY4M2QxIC02OSAtODYgIDE1IDIxNDAxMDAwMDBONDEuNjQ0NDM3VzAwMC43NjIwMTQyMDIyMDIyNTEyMDYyMjAyMDUwMTE4MDAuNTg=,37987,2022-02-25T12:07:46Z,0,,3139
125,1,1,11,1,11,2,0000,0C3D,5.2,19,[card-number],f98683d,0,-68,-82,20,21401,00000,N,41.64445,W,0.762091,2022-02-25T12:06:20Z,202,1,16,0.6,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDM0Q1MjAxOTg2OTE1NDA0MDExOTE0NmY5ODY4M2QwIC02OCAtODIgIDIwIDIxNDAxMDAwMDBONDEuNjQ0NDUwVzAwMC43NjIwOTEyMDIyMDIyNTEyMDYyMDAyMDIwMTE2MDAuNjA=,37989,2022-02-25T12:07:45Z,0,,3133
125,1,1,11,1,11,2,0000,0C42,5.5,19,[card-number],f98683d,0,-66,-81,23,21401,00000,N,41.644472,W,0.761998,2022-02-25T12:06:14Z,202,2,17,0.6,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDNDI1NTAxOTg2OTE1NDA0MDIzOTI5MGY5ODY4M2QwIC02NiAtODEgIDIzIDIxNDAxMDAwMDBONDEuNjQ0NDcyVzAwMC43NjE5OTgyMDIyMDIyNTEyMDYxNDAyMDIwMjE3MDAuNjA=,37984,2022-02-25T12:07:40Z,0,,3138
125,1,1,11,1,11,2,0000,0C54,5.5,19,[card-number],f99883d,0,-68,-82,24,21401,00000,N,41.644525,W,0.761972,2022-02-25T12:06:13Z,207,2,17,0.61,MTI1MDAxMTAxMTAwMDExMTAyMDAwMDBDNTQ1NTAxOTg2OTE1NDA0MDE0NDU0MGY5OTg4M2QwIC02OCAtODIgIDI0IDIxNDAxMDAwMDBONDEuNjQ0NTI1VzAwMC43NjE5NzIyMDIyMDIyNTEyMDYxMzAyMDcwMjE3MDAuNjE=,37982,2022-02-25T12:07:39Z,0,,3156
